  dw VegaPage3frame000
  dw VegaPage3frame001
  dw VegaPage3frame002
  dw VegaPage3frame003
  dw VegaPage3frame004
  dw VegaPage3frame005
  dw VegaPage3frame006
  dw VegaPage3frame007
  dw VegaPage3frame008
  dw VegaPage3frame009
  dw VegaPage3frame010
  dw VegaPage3frame011
  dw VegaPage3frame012

VegaPage3frame000:
  db 038h,05Ah,066h,029h
  db 08Ch
  db 000h,000h,0D7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 0057Dh
  dw 0097Fh
  dw 00B80h
  dw 00C80h
  dw 00D7Fh
  dw 00C0Eh
  dw 00172h
  dw 00D0Eh
  dw 00172h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F7Fh
  dw 0117Fh
  dw 00D0Eh
  dw 0046Ch
  dw 00305h
  dw 00D0Fh
  dw 0046Bh
  dw 01316h
  dw 0036Ah
  dw 01216h
  dw 0036Ch
  dw 00809h
  dw 0070Bh
  dw 0036Dh
  dw 00708h
  dw 0060Ah
  dw 0046Eh
  dw 00607h
  dw 0070Bh
  dw 0046Eh
  dw 00607h
  dw 0060Bh
  dw 0036Eh
  dw 00D12h
  dw 0036Eh
  dw 00D12h
  dw 0026Eh
  dw 00D11h
  dw 0036Dh
  dw 00F13h
  dw 0036Ch
  dw 01013h
  dw 0036Dh
  dw 01013h
  dw 0036Dh
  dw 00F13h
  dw 0036Dh
  dw 00F12h
  dw 0046Eh
  dw 00F12h
  dw 0046Eh
  dw 00F12h
  dw 0036Eh
  dw 00F11h
  dw 0046Fh
  dw 00F11h
  dw 0036Fh
  dw 00607h
  dw 00809h
  dw 00470h
  dw 00508h
  dw 00708h
  dw 00370h
  dw 00508h
  dw 00B79h
  dw 00408h
  dw 00977h
  dw 00509h
  dw 00977h
  dw 00409h
  dw 00876h
  dw 0030Ah
  dw 00876h
  dw 00309h
  dw 00607h
  dw 00170h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00576h
  dw 0040Ah
  dw 00576h
  dw 0030Ah
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

VegaPage3frame001:
  db 042h,04Bh,05Ah,022h
  db 08Eh
  db 000h,000h,0DEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0031Bh
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Bh
  dw 0077Fh
  dw 0087Fh
  dw 0097Eh
  dw 00B7Eh
  dw 00D7Fh
  dw 00E7Ch
  dw 0127Eh
  dw 01415h
  dw 0016Ah
  dw 0187Fh
  dw 0197Fh
  dw 01A80h
  dw 01B7Fh
  dw 01C80h
  dw 01C81h
  dw 00F11h
  dw 00A6Fh
  dw 00E11h
  dw 00A6Fh
  dw 00E12h
  dw 0096Dh
  dw 00E12h
  dw 0096Eh
  dw 00E11h
  dw 00A70h
  dw 00C0Eh
  dw 00204h
  dw 0076Eh
  dw 00B0Eh
  dw 00104h
  dw 0066Dh
  dw 00C0Eh
  dw 00106h
  dw 0056Ch
  dw 00C0Eh
  dw 00106h
  dw 00203h
  dw 00169h
  dw 00405h
  dw 00608h
  dw 00107h
  dw 0026Bh
  dw 00506h
  dw 00510h
  dw 0016Ah
  dw 00405h
  dw 0067Bh
  dw 00405h
  dw 0067Bh
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0037Bh
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00204h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00206h
  dw 00179h
  dw 00307h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00106h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00100h

VegaPage3frame002:
  db 03Ch,03Ch,05Eh,044h
  db 084h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+005C9h
  dw 0017Fh
  dw 00280h
  dw 0037Fh
  dw 00481h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 0046Ch
  dw 00115h
  dw 0036Bh
  dw 00115h
  dw 0046Bh
  dw 00116h
  dw 0036Ah
  dw 00116h
  dw 0036Ah
  dw 00207h
  dw 0010Fh
  dw 0036Ah
  dw 00207h
  dw 0010Fh
  dw 0036Ah
  dw 00207h
  dw 0010Fh
  dw 0036Ah
  dw 00207h
  dw 0010Fh
  dw 0046Ah
  dw 00307h
  dw 00211h
  dw 00269h
  dw 00206h
  dw 00211h
  dw 00269h
  dw 00206h
  dw 00206h
  dw 0010Bh
  dw 00369h
  dw 00206h
  dw 00206h
  dw 0010Bh
  dw 00369h
  dw 00306h
  dw 00304h
  dw 0030Dh
  dw 00369h
  dw 00406h
  dw 00711h
  dw 00469h
  dw 00406h
  dw 00811h
  dw 00405h
  dw 00166h
  dw 00304h
  dw 00911h
  dw 00405h
  dw 00167h
  dw 00C15h
  dw 00304h
  dw 00167h
  dw 00C14h
  dw 0046Ch
  dw 00C14h
  dw 0036Dh
  dw 00B12h
  dw 0046Eh
  dw 00B12h
  dw 0046Eh
  dw 00B12h
  dw 0046Eh
  dw 00B0Eh
  dw 00873h
  dw 00A0Ch
  dw 00974h
  dw 00A0Ch
  dw 00975h
