  dw guilePage3frame000
  dw guilePage3frame001
  dw guilePage3frame002
  dw guilePage3frame003
  dw guilePage3frame004
  dw guilePage3frame005
  dw guilePage3frame006
  dw guilePage3frame007
  dw guilePage3frame008
  dw guilePage3frame009
  dw guilePage3frame010
  dw guilePage3frame011
  dw guilePage3frame012
  dw guilePage3frame013
  dw guilePage3frame014
  dw guilePage3frame015
  dw guilePage3frame016
  dw guilePage3frame017
  dw guilePage3frame018
  dw guilePage3frame019
  dw guilePage3frame020
  dw guilePage3frame021
  dw guilePage3frame022
  dw guilePage3frame023
  dw guilePage3frame024
  dw guilePage3frame025
  dw guilePage3frame026
  dw guilePage3frame027
  dw guilePage3frame028
  dw guilePage3frame029
  dw guilePage3frame030
  dw guilePage3frame031
  dw guilePage3frame032
  dw guilePage3frame033

guilePage3frame000:
  db 022h,035h,066h,04Fh
  db 078h
  db 068h,031h,01Bh,06Ah,031h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0047Fh
  dw 0067Fh
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 0057Eh
  dw 0077Eh
  dw 00B7Dh
  dw 00102h
  dw 00D7Dh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01082h
  dw 00102h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Eh
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 0070Bh
  dw 00275h
  dw 0060Bh
  dw 00276h
  dw 0050Ah
  dw 00277h
  dw 00409h
  dw 00276h
  dw 0050Bh
  dw 00175h
  dw 00580h
  dw 00200h

guilePage3frame001:
  db 054h,032h,03Ch,052h
  db 080h
  db 058h,032h,016h,03Ch,051h
  db 040h,067h
  db 060h,066h
  dw base+0021Eh
  dw 0027Fh
  dw 0037Fh
  dw 0057Fh
  dw 00679h
  dw 00103h
  dw 00304h
  dw 00678h
  dw 00709h
  dw 00574h
  dw 00B0Ch
  dw 00672h
  dw 0147Dh
  dw 01780h
  dw 0167Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 00809h
  dw 00D77h
  dw 0040Ch
  dw 00B75h
  dw 0020Bh
  dw 00B76h
  dw 0010Ah
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D78h
  dw 00508h
  dw 00D77h
  dw 01678h
  dw 00607h
  dw 01777h
  dw 02080h
  dw 0207Ah
  dw 00204h
  dw 0227Bh
  dw 02223h
  dw 0045Dh
  dw 02223h
  dw 0045Dh
  dw 02123h
  dw 0045Dh
  dw 02024h
  dw 0035Ch
  dw 01F24h
  dw 0035Ch
  dw 01F24h
  dw 0035Ch
  dw 00207h
  dw 00103h
  dw 00507h
  dw 00D13h
  dw 0036Fh
  dw 00B12h
  dw 00272h
  dw 0070Eh
  dw 00273h
  dw 0060Ch
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00376h
  dw 0030Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0040Bh
  dw 00275h
  dw 0050Ah
  dw 00476h
  dw 0050Ah
  dw 00477h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00600h

guilePage3frame002:
  db 02Ch,031h,060h,052h
  db 07Ch
  db 064h,035h,01Bh,065h,036h
  db 000h,000h
  db 000h,000h
  dw base+00554h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0067Ch
  dw 00204h
  dw 0067Ah
  dw 00507h
  dw 00678h
  dw 00708h
  dw 00676h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00D7Bh
  dw 00205h
  dw 00C7Bh
  dw 00407h
  dw 00A79h
  dw 00508h
  dw 00978h
  dw 00508h
  dw 00A78h
  dw 00508h
  dw 00A79h
  dw 00507h
  dw 00B79h
  dw 00507h
  dw 00B79h
  dw 00607h
  dw 00B79h
  dw 00607h
  dw 00B79h
  dw 01281h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00E80h
  dw 0090Bh
  dw 00376h
  dw 0080Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0060Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 00409h
  dw 00102h
  dw 00275h
  dw 00509h
  dw 00178h
  dw 00480h
  dw 00480h
  dw 00400h

