  dw dhalsimPage2frame000
  dw dhalsimPage2frame001
  dw dhalsimPage2frame002
  dw dhalsimPage2frame003
  dw dhalsimPage2frame004
  dw dhalsimPage2frame005
  dw dhalsimPage2frame006
  dw dhalsimPage2frame007
  dw dhalsimPage2frame008
  dw dhalsimPage2frame009
  dw dhalsimPage2frame010
  dw dhalsimPage2frame011
  dw dhalsimPage2frame012
  dw dhalsimPage2frame013
  dw dhalsimPage2frame014
  dw dhalsimPage2frame015
  dw dhalsimPage2frame016
  dw dhalsimPage2frame017
  dw dhalsimPage2frame018
  dw dhalsimPage2frame019
  dw dhalsimPage2frame020
  dw dhalsimPage2frame021
  dw dhalsimPage2frame022
  dw dhalsimPage2frame023
  dw dhalsimPage2frame024
  dw dhalsimPage2frame025
  dw dhalsimPage2frame026
  dw dhalsimPage2frame027
  dw dhalsimPage2frame028
  dw dhalsimPage2frame029
  dw dhalsimPage2frame030
  dw dhalsimPage2frame031
  dw dhalsimPage2frame032
  dw dhalsimPage2frame033

dhalsimPage2frame000:
  db 024h,03Bh,070h,049h
  db 07Ch
  db 06Dh,022h,02Ah,070h,022h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0027Fh
  dw 00380h
  dw 00407h
  dw 00379h
  dw 00406h
  dw 0057Ah
  dw 00405h
  dw 0067Ah
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A7Eh
  dw 00C7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F81h
  dw 00D80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 0060Bh
  dw 00274h
  dw 0070Bh
  dw 00375h
  dw 0070Ah
  dw 00576h
  dw 00709h
  dw 00677h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 0097Eh
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00709h
  dw 00277h
  dw 00409h
  dw 00277h
