  dw ehondaPage3frame000
  dw ehondaPage3frame001
  dw ehondaPage3frame002
  dw ehondaPage3frame003
  dw ehondaPage3frame004
  dw ehondaPage3frame005
  dw ehondaPage3frame006
  dw ehondaPage3frame007
  dw ehondaPage3frame008
  dw ehondaPage3frame009
  dw ehondaPage3frame010
  dw ehondaPage3frame011
  dw ehondaPage3frame012
  dw ehondaPage3frame013
  dw ehondaPage3frame014
  dw ehondaPage3frame015
  dw ehondaPage3frame016

ehondaPage3frame000:
  db 054h,048h,04Ah,03Fh
  db 074h
  db 049h,054h,01Fh,063h,03Ch
  db 04Bh,055h
  db 065h,05Dh
  dw base+00000h
  dw 00107h
  dw 00379h
  dw 00106h
  dw 00578h
  dw 00407h
  dw 00678h
  dw 00506h
  dw 0097Bh
  dw 00F7Fh
  dw 01180h
  dw 01280h
  dw 0126Fh
  dw 00111h
  dw 0136Fh
  dw 00211h
  dw 0136Fh
  dw 00311h
  dw 0146Eh
  dw 00412h
  dw 0156Eh
  dw 00410h
  dw 01770h
  dw 0040Fh
  dw 01872h
  dw 0030Eh
  dw 01971h
  dw 0040Eh
  dw 01A72h
  dw 00407h
  dw 00306h
  dw 01B74h
  dw 00A0Bh
  dw 01C74h
  dw 02780h
  dw 02781h
  dw 02681h
  dw 02480h
  dw 02481h
  dw 02382h
  dw 02180h
  dw 02281h
  dw 02181h
  dw 02081h
  dw 02081h
  dw 00204h
  dw 01B81h
  dw 01A80h
  dw 01A7Fh
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D81h
  dw 00607h
  dw 00708h
  dw 00D71h
  dw 00608h
  dw 00508h
  dw 00305h
  dw 0076Bh
  dw 00609h
  dw 00407h
  dw 00305h
  dw 0066Bh
  dw 00609h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00508h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00509h
  dw 0030Bh
  dw 0066Dh
  dw 00408h
  dw 0030Bh
  dw 0066Dh
  dw 0040Ah
  dw 00109h
  dw 0066Eh
