  dw guilePage2frame000
  dw guilePage2frame001
  dw guilePage2frame002
  dw guilePage2frame003
  dw guilePage2frame004
  dw guilePage2frame005
  dw guilePage2frame006
  dw guilePage2frame007
  dw guilePage2frame008
  dw guilePage2frame009
  dw guilePage2frame010
  dw guilePage2frame011
  dw guilePage2frame012
  dw guilePage2frame013
  dw guilePage2frame014
  dw guilePage2frame015
  dw guilePage2frame016
  dw guilePage2frame017
  dw guilePage2frame018
  dw guilePage2frame019
  dw guilePage2frame020
  dw guilePage2frame021
  dw guilePage2frame022
  dw guilePage2frame023
  dw guilePage2frame024
  dw guilePage2frame025
  dw guilePage2frame026
  dw guilePage2frame027
  dw guilePage2frame028
  dw guilePage2frame029
  dw guilePage2frame030
  dw guilePage2frame031
  dw guilePage2frame032
  dw guilePage2frame033

guilePage2frame000:
  db 022h,035h,078h,04Fh
  db 080h
  db 066h,031h,01Bh,064h,031h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0047Fh
  dw 00680h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0077Eh
  dw 00B7Fh
  dw 00D0Eh
  dw 00172h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 00C0Dh
  dw 00173h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00206h
  dw 0077Ah
  dw 00207h
  dw 00679h
  dw 00207h
  dw 00579h
  dw 00207h
  dw 00479h
  dw 00107h
  dw 00580h
  dw 00583h
  dw 00200h

guilePage2frame001:
  db 054h,032h,070h,052h
  db 07Ch
  db 078h,02Fh,016h,072h,051h
  db 0BFh,067h
  db 09Fh,066h
  dw base+0021Eh
  dw 00280h
  dw 0037Fh
  dw 00580h
  dw 00680h
  dw 00607h
  dw 00305h
  dw 00174h
  dw 00507h
  dw 00778h
  dw 00607h
  dw 00B79h
  dw 01480h
  dw 01781h
  dw 01681h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 00D0Eh
  dw 00871h
  dw 00B13h
  dw 0046Dh
  dw 00B14h
  dw 0026Bh
  dw 00C15h
  dw 0016Bh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D10h
  dw 00570h
  dw 01680h
  dw 01718h
  dw 00668h
  dw 02080h
  dw 02080h
  dw 02224h
  dw 0025Ch
  dw 00405h
  dw 0227Bh
  dw 00405h
  dw 0227Bh
  dw 00406h
  dw 0217Ah
  dw 00307h
  dw 02079h
  dw 00308h
  dw 01F78h
  dw 00308h
  dw 01F78h
  dw 00309h
  dw 00D0Fh
  dw 00507h
  dw 00106h
  dw 0025Bh
  dw 00209h
  dw 00B77h
  dw 00209h
  dw 00777h
  dw 00309h
  dw 00677h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0020Ah
  dw 00376h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Ah
  dw 00376h
  dw 00209h
  dw 00476h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00576h
  dw 0060Ah
  dw 00475h
  dw 0060Bh
  dw 00400h

guilePage2frame002:
  db 02Ch,031h,074h,052h
  db 07Ch
  db 066h,035h,01Bh,064h,035h
  db 000h,000h
  db 000h,000h
  dw base+00554h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00608h
  dw 00277h
  dw 00608h
  dw 00578h
  dw 00607h
  dw 00779h
  dw 01081h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00C0Fh
  dw 00271h
  dw 00A0Dh
  dw 00473h
  dw 0090Ch
  dw 00573h
  dw 00A0Dh
  dw 00573h
  dw 00A0Dh
  dw 00572h
  dw 00B0Dh
  dw 00573h
  dw 00B0Dh
  dw 00573h
  dw 00B0Ch
  dw 00674h
  dw 00B0Ch
  dw 00674h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00E80h
  dw 00305h
  dw 0097Ah
  dw 00406h
  dw 0087Ah
  dw 00407h
  dw 00779h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00578h
  dw 00203h
  dw 00106h
  dw 0047Ah
  dw 00105h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00400h

guilePage2frame003:
  db 020h,032h,074h,04Fh
  db 07Ah
  db 061h,034h,01Bh,05Fh,034h
  db 000h,000h
  db 000h,000h
  dw base+007C2h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00708h
  dw 0027Ah
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00204h
  dw 0087Ch
  dw 00205h
  dw 0067Ch
  dw 00105h
  dw 0057Fh
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00381h
  dw 00100h

guilePage2frame004:
  db 052h,039h,074h,04Eh
  db 07Eh
  db 079h,02Fh,016h,073h,051h
  db 0C1h,06Ah
  db 0A1h,068h
  dw base+00998h
  dw 0037Eh
  dw 00780h
  dw 00980h
  dw 00881h
  dw 00680h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00779h
  dw 00506h
  dw 00A7Ah
  dw 01080h
  dw 01080h
  dw 01081h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 00D0Eh
  dw 00471h
  dw 00C0Fh
  dw 00371h
  dw 00C10h
  dw 00270h
  dw 00C10h
  dw 00270h
  dw 00C10h
  dw 00270h
  dw 00C10h
  dw 00270h
  dw 00D10h
  dw 00270h
  dw 00D0Fh
  dw 00471h
  dw 00D0Fh
  dw 00571h
  dw 00E0Fh
  dw 00571h
  dw 01013h
  dw 0016Dh
  dw 01480h
  dw 01780h
  dw 01780h
  dw 01880h
  dw 00405h
  dw 0197Bh
  dw 00407h
  dw 01979h
  dw 00408h
  dw 01978h
  dw 00308h
  dw 01B78h
  dw 00308h
  dw 01E78h
  dw 00307h
  dw 02079h
  dw 00206h
  dw 02179h
  dw 00306h
  dw 0227Ah
  dw 00406h
  dw 0227Ah
  dw 00405h
  dw 0237Bh
  dw 00405h
  dw 01C1Fh
  dw 0045Ch
  dw 00405h
  dw 00915h
  dw 0040Bh
  dw 0025Bh
  dw 00D26h
  dw 0015Ah
  dw 00D81h
  dw 00B80h
  dw 00B80h
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00305h
  dw 0027Bh
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00204h
  dw 0017Ch
  dw 00200h

guilePage2frame005:
  db 03Ah,041h,06Ch,030h
  db 080h
  db 06Ch,03Bh,01Eh,06Ah,022h
  db 0A7h,04Eh
  db 087h,04Dh
  dw base+00D53h
  dw 00280h
  dw 00377h
  dw 00508h
  dw 00477h
  dw 00709h
  dw 00577h
  dw 00709h
  dw 00577h
  dw 00E80h
  dw 00F80h
  dw 00E80h
  dw 00D81h
  dw 00C80h
