  dw cammyPage3frame000
  dw cammyPage3frame001
  dw cammyPage3frame002
  dw cammyPage3frame003
  dw cammyPage3frame004
  dw cammyPage3frame005
  dw cammyPage3frame006
  dw cammyPage3frame007
  dw cammyPage3frame008
  dw cammyPage3frame009
  dw cammyPage3frame010
  dw cammyPage3frame011
  dw cammyPage3frame012
  dw cammyPage3frame013
  dw cammyPage3frame014
  dw cammyPage3frame015
  dw cammyPage3frame016
  dw cammyPage3frame017
  dw cammyPage3frame018
  dw cammyPage3frame019
  dw cammyPage3frame020
  dw cammyPage3frame021
  dw cammyPage3frame022
  dw cammyPage3frame023
  dw cammyPage3frame024
  dw cammyPage3frame025
  dw cammyPage3frame026
  dw cammyPage3frame027
  dw cammyPage3frame028
  dw cammyPage3frame029
  dw cammyPage3frame030
  dw cammyPage3frame031
  dw cammyPage3frame032
  dw cammyPage3frame033
  dw cammyPage3frame034
  dw cammyPage3frame035
  dw cammyPage3frame036
  dw cammyPage3frame037

cammyPage3frame000:
  db 03Eh,02Eh,04Eh,055h
  db 080h
  db 073h,02Dh,017h,04Dh,0B3h
  db 04Fh,068h
  db 06Eh,069h
  dw base+00000h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00103h
  dw 0047Dh
  dw 00103h
  dw 0047Dh
  dw 00103h
  dw 00480h
  dw 0047Dh
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00880h
  dw 00880h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 00179h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 00263h
  dw 00116h
  dw 0056Ah
  dw 00215h
  dw 00608h
  dw 00263h
  dw 00306h
  dw 0010Bh
  dw 00A0Ch
  dw 00264h
  dw 0060Bh
  dw 00203h
  dw 00C0Dh
  dw 00265h
  dw 01A1Bh
  dw 00366h
  dw 01819h
  dw 00466h
  dw 01B80h
  dw 01B1Ch
  dw 00164h
  dw 01A1Ch
  dw 00165h
  dw 0191Ah
  dw 00167h
  dw 01A80h
  dw 00203h
  dw 01683h
  dw 01386h
  dw 00B0Ch
  dw 00175h
  dw 00A81h
  dw 00982h
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 0017Ah
  dw 00306h
  dw 0017Ah
  dw 00306h
  dw 00179h
  dw 00203h
  dw 00103h
  dw 0027Ah
  dw 00103h
  dw 00102h
  dw 00480h
  dw 00482h
  dw 00200h

cammyPage3frame001:
  db 02Ch,02Fh,05Ah,054h
  db 072h
  db 05Dh,02Dh,01Ah,059h,046h
  db 000h,000h
  db 000h,000h
  dw base+001E6h
  dw 0027Fh
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 0057Fh
  dw 00580h
  dw 0067Fh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0067Eh
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0067Dh
  dw 00203h
  dw 0067Eh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00B7Fh
  dw 00D80h
  dw 00304h
  dw 00974h
  dw 00208h
  dw 00204h
  dw 00974h
  dw 00304h
  dw 00104h
  dw 00205h
  dw 00973h
  dw 0090Dh
  dw 00506h
  dw 0036Dh
  dw 01315h
  dw 0016Bh
  dw 00203h
  dw 01012h
  dw 0016Ch
  dw 01380h
  dw 01381h
  dw 01281h
  dw 01280h
  dw 01282h
  dw 01081h
  dw 00F82h
