  dw ehondaPage2frame000
  dw ehondaPage2frame001
  dw ehondaPage2frame002
  dw ehondaPage2frame003
  dw ehondaPage2frame004
  dw ehondaPage2frame005
  dw ehondaPage2frame006
  dw ehondaPage2frame007
  dw ehondaPage2frame008
  dw ehondaPage2frame009
  dw ehondaPage2frame010
  dw ehondaPage2frame011
  dw ehondaPage2frame012
  dw ehondaPage2frame013
  dw ehondaPage2frame014
  dw ehondaPage2frame015
  dw ehondaPage2frame016

ehondaPage2frame000:
  db 054h,048h,062h,03Fh
  db 078h
  db 062h,054h,01Eh,05Eh,03Eh
  db 0B4h,055h
  db 09Ah,05Dh
  dw base+00000h
  dw 00309h
  dw 00176h
  dw 0050Ah
  dw 00176h
  dw 00609h
  dw 00476h
  dw 0090Ah
  dw 00575h
  dw 00F7Fh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01323h
  dw 0015Dh
  dw 01322h
  dw 0025Dh
  dw 01422h
  dw 0035Dh
  dw 01523h
  dw 0045Dh
  dw 01723h
  dw 0045Dh
  dw 01823h
  dw 0045Ch
  dw 01924h
  dw 0035Ch
  dw 01A24h
  dw 0045Ch
  dw 01B1Eh
  dw 00306h
  dw 0045Ch
  dw 01C1Dh
  dw 00A64h
  dw 02780h
  dw 02780h
  dw 02681h
  dw 02480h
  dw 02480h
  dw 02380h
  dw 0217Fh
  dw 02280h
  dw 02180h
  dw 0207Fh
  dw 02080h
  dw 01B1Dh
  dw 00263h
  dw 01A80h
  dw 01A7Fh
  dw 01C80h
  dw 01C80h
  dw 01C7Fh
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 00D0Eh
  dw 00708h
  dw 0066Ah
  dw 00709h
  dw 00306h
  dw 00507h
  dw 0066Bh
  dw 00608h
  dw 00306h
  dw 00407h
  dw 0066Bh
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0066Bh
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0036Bh
  dw 00515h
  dw 0036Ch
  dw 00414h
  dw 0036Ch
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0056Eh
  dw 00312h
  dw 0056Eh
  dw 00312h
  dw 0066Eh
  dw 00412h
  dw 0066Eh
  dw 00413h
  dw 0056Dh
  dw 00414h
  dw 0046Bh
  dw 00515h
  dw 0046Bh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage2frame001:
  db 05Ah,049h,062h,03Eh
  db 08Ah
  db 066h,054h,01Fh,062h,03Eh
  db 0BCh,046h
  db 0A2h,04Eh
  dw base+005BDh
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00580h
  dw 00680h
  dw 0067Dh
  dw 0097Eh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D1Fh
  dw 00360h
  dw 00E20h
  dw 00360h
  dw 00E20h
  dw 00360h
  dw 00E20h
  dw 00360h
  dw 00E20h
  dw 0035Eh
  dw 01121h
  dw 0045Dh
  dw 0131Ah
  dw 00D65h
  dw 01420h
  dw 00205h
  dw 0035Bh
  dw 01422h
  dw 0065Dh
  dw 01519h
  dw 01066h
  dw 01622h
  dw 0085Eh
  dw 0161Ch
  dw 00D64h
  dw 01820h
  dw 00960h
  dw 0181Ah
  dw 00F66h
  dw 01822h
  dw 0065Dh
  dw 01A1Dh
  dw 00863h
  dw 01A80h
  dw 01B7Fh
  dw 01C80h
  dw 01C80h
  dw 01C7Fh
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 00D0Eh
  dw 00708h
  dw 0066Ah
  dw 00709h
  dw 00306h
  dw 00507h
  dw 0066Bh
  dw 00608h
  dw 00306h
  dw 00407h
  dw 0066Bh
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0066Bh
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0036Bh
  dw 00515h
  dw 0036Ch
  dw 00414h
  dw 0036Ch
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0056Eh
  dw 00312h
  dw 0056Eh
  dw 00312h
  dw 0066Eh
  dw 00412h
  dw 0066Eh
  dw 00413h
  dw 0056Dh
  dw 00414h
  dw 0046Bh
  dw 00515h
  dw 0046Bh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage2frame002:
  db 050h,056h,062h,031h
  db 0ACh
  db 066h,04Bh,02Ch,062h,03Eh
  db 0B0h,03Bh
  db 096h,043h
  dw base+00A97h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00469h
  dw 00309h
  dw 0010Eh
  dw 00468h
  dw 0050Ah
  dw 0010Bh
  dw 00102h
  dw 00469h
  dw 00609h
  dw 0040Dh
  dw 00569h
  dw 0090Ah
  dw 0050Bh
  dw 00102h
  dw 00568h
  dw 00F17h
  dw 00668h
  dw 01116h
  dw 00102h
  dw 00567h
  dw 01218h
  dw 00768h
  dw 01216h
  dw 00102h
  dw 00667h
  dw 01316h
  dw 00102h
  dw 00768h
  dw 01318h
  dw 00667h
  dw 01416h
  dw 00102h
  dw 00767h
  dw 01519h
  dw 00667h
  dw 01718h
  dw 00768h
  dw 0181Bh
  dw 00364h
  dw 0191Ch
  dw 00264h
  dw 01A1Ch
  dw 00264h
  dw 01B80h
  dw 01C81h
  dw 01B80h
  dw 01B80h
  dw 01D81h
  dw 01B80h
  dw 01C80h
  dw 01D80h
  dw 01B7Fh
  dw 01E80h
  dw 01C80h
  dw 01B7Fh
  dw 01C80h
  dw 01B80h
  dw 01A80h
  dw 01A7Fh
  dw 01C80h
  dw 01C80h
  dw 01C7Fh
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 00D0Eh
  dw 00708h
  dw 0066Ah
  dw 00709h
  dw 00306h
  dw 00507h
  dw 0066Bh
  dw 00608h
  dw 00306h
