  dw chunliPage2frame000
  dw chunliPage2frame001
  dw chunliPage2frame002
  dw chunliPage2frame003
  dw chunliPage2frame004
  dw chunliPage2frame005
  dw chunliPage2frame006
  dw chunliPage2frame007
  dw chunliPage2frame008
  dw chunliPage2frame009
  dw chunliPage2frame010
  dw chunliPage2frame011
  dw chunliPage2frame012
  dw chunliPage2frame013
  dw chunliPage2frame014
  dw chunliPage2frame015
  dw chunliPage2frame016
  dw chunliPage2frame017
  dw chunliPage2frame018
  dw chunliPage2frame019
  dw chunliPage2frame020
  dw chunliPage2frame021
  dw chunliPage2frame022
  dw chunliPage2frame023
  dw chunliPage2frame024
  dw chunliPage2frame025
  dw chunliPage2frame026
  dw chunliPage2frame027
  dw chunliPage2frame028
  dw chunliPage2frame029
  dw chunliPage2frame030

chunliPage2frame000:
  db 02Ah,042h,062h,042h
  db 07Ah
  db 060h,02Ah,01Ah,061h,02Ah
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0027Fh
  dw 00480h
  dw 0057Ch
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C7Fh
  dw 00C80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00C7Fh
  dw 00D0Eh
  dw 00172h
  dw 00C0Eh
  dw 00371h
  dw 00D0Fh
  dw 00471h
  dw 00D0Fh
  dw 00471h
  dw 00D0Fh
  dw 00471h
  dw 00E0Fh
  dw 00470h
  dw 0090Ah
  dw 00102h
  dw 00304h
  dw 00470h
  dw 0090Ch
  dw 00774h
  dw 0090Dh
  dw 00673h
  dw 00A0Dh
  dw 00673h
  dw 00A0Dh
  dw 00405h
  dw 0016Eh
  dw 00B0Dh
  dw 00373h
  dw 00B0Eh
  dw 00272h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00377h
  dw 00809h
  dw 00377h
  dw 00809h
  dw 00478h
  dw 00608h
  dw 00479h
  dw 00507h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00206h
  dw 00479h
  dw 00408h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00578h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 00481h
  dw 00300h

chunliPage2frame001:
  db 034h,034h,064h,050h
  db 07Ch
  db 063h,022h,015h,06Bh,02Ch
  db 000h,000h
  db 000h,000h
  dw base+0029Fh
  dw 00278h
  dw 00208h
  dw 00276h
  dw 00409h
  dw 00477h
  dw 00406h
  dw 00879h
  dw 00507h
  dw 00879h
  dw 0107Fh
  dw 01180h
  dw 01081h
  dw 00F7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0090Fh
  dw 00272h
  dw 0080Dh
  dw 00375h
