  dw guilePage0frame000
  dw guilePage0frame001
  dw guilePage0frame002
  dw guilePage0frame003
  dw guilePage0frame004
  dw guilePage0frame005
  dw guilePage0frame006
  dw guilePage0frame007
  dw guilePage0frame008
  dw guilePage0frame009
  dw guilePage0frame010
  dw guilePage0frame011
  dw guilePage0frame012
  dw guilePage0frame013
  dw guilePage0frame014
  dw guilePage0frame015
  dw guilePage0frame016
  dw guilePage0frame017
  dw guilePage0frame018
  dw guilePage0frame019
  dw guilePage0frame020
  dw guilePage0frame021
  dw guilePage0frame022
  dw guilePage0frame023
  dw guilePage0frame024
  dw guilePage0frame025
  dw guilePage0frame026

guilePage0frame000:
  db 02Ch,04Fh,06Eh,035h
  db 080h
  db 06Eh,022h,031h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00881h
  dw 00980h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 0057Eh
  dw 0077Fh
  dw 0087Eh
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00272h
  dw 00C0Eh
  dw 00272h
  dw 00C0Dh
  dw 00373h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01081h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00378h
  dw 00609h
  dw 00277h
  dw 00609h
  dw 00176h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00577h
