  dw cammyPage1frame000
  dw cammyPage1frame001
  dw cammyPage1frame002
  dw cammyPage1frame003
  dw cammyPage1frame004
  dw cammyPage1frame005
  dw cammyPage1frame006
  dw cammyPage1frame007
  dw cammyPage1frame008
  dw cammyPage1frame009
  dw cammyPage1frame010
  dw cammyPage1frame011
  dw cammyPage1frame012
  dw cammyPage1frame013
  dw cammyPage1frame014
  dw cammyPage1frame015
  dw cammyPage1frame016
  dw cammyPage1frame017
  dw cammyPage1frame018
  dw cammyPage1frame019
  dw cammyPage1frame020
  dw cammyPage1frame021
  dw cammyPage1frame022
  dw cammyPage1frame023
  dw cammyPage1frame024
  dw cammyPage1frame025
  dw cammyPage1frame026
  dw cammyPage1frame027
  dw cammyPage1frame028
  dw cammyPage1frame029
  dw cammyPage1frame030
  dw cammyPage1frame031
  dw cammyPage1frame032

cammyPage1frame000:
  db 028h,050h,06Ah,034h
  db 07Ch
  db 074h,02Fh,025h,071h,038h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00680h
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Bh
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00A0Bh
  dw 00275h
  dw 0087Fh
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00203h
  dw 00607h
  dw 00276h
  dw 00203h
  dw 00708h
  dw 00175h
  dw 00103h
  dw 00708h
  dw 00175h
  dw 00103h
  dw 00708h
  dw 00275h
  dw 00102h
  dw 0080Ah
  dw 00174h
  dw 00102h
  dw 0090Ah
  dw 00176h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00308h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Dh
  dw 00273h
  dw 0010Dh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0010Dh
  dw 00273h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 0020Fh
  dw 00471h
  dw 0020Fh
  dw 00471h
  dw 00210h
  dw 00370h
  dw 00111h
  dw 00200h

cammyPage1frame001:
  db 028h,051h,06Ah,033h
  db 07Ch
  db 074h,02Fh,025h,071h,038h
  db 000h,000h
  db 000h,000h
  dw base+0022Ch
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00680h
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Bh
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00A0Bh
  dw 00275h
  dw 0087Fh
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00304h
  dw 00506h
  dw 00176h
  dw 00203h
  dw 00607h
  dw 00276h
  dw 00203h
  dw 00708h
  dw 00175h
  dw 00103h
  dw 00708h
  dw 00175h
  dw 00103h
  dw 00708h
  dw 00275h
  dw 00102h
  dw 0080Ah
  dw 00174h
  dw 00102h
  dw 0090Ah
  dw 00176h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00308h
  dw 00378h
  dw 00208h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 0030Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
