  dw guilePage1frame000
  dw guilePage1frame001
  dw guilePage1frame002
  dw guilePage1frame003
  dw guilePage1frame004
  dw guilePage1frame005
  dw guilePage1frame006
  dw guilePage1frame007
  dw guilePage1frame008
  dw guilePage1frame009
  dw guilePage1frame010
  dw guilePage1frame011
  dw guilePage1frame012
  dw guilePage1frame013
  dw guilePage1frame014
  dw guilePage1frame015
  dw guilePage1frame016
  dw guilePage1frame017
  dw guilePage1frame018
  dw guilePage1frame019
  dw guilePage1frame020
  dw guilePage1frame021
  dw guilePage1frame022
  dw guilePage1frame023
  dw guilePage1frame024
  dw guilePage1frame025
  dw guilePage1frame026

guilePage1frame000:
  db 02Ch,04Fh,066h,035h
  db 070h
  db 06Fh,022h,030h,06Fh,024h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0087Eh
  dw 00981h
  dw 00881h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00780h
  dw 00880h
  dw 00A80h
  dw 00A7Fh
  dw 00C7Dh
  dw 00103h
  dw 00C7Ch
  dw 00204h
  dw 00C7Ch
  dw 00204h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00506h
  dw 0077Bh
  dw 00405h
  dw 0077Bh
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00205h
  dw 0067Ch
  dw 00104h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 0067Ah
  dw 00407h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
