  dw chunliPage0frame000
  dw chunliPage0frame001
  dw chunliPage0frame002
  dw chunliPage0frame003
  dw chunliPage0frame004
  dw chunliPage0frame005
  dw chunliPage0frame006
  dw chunliPage0frame007
  dw chunliPage0frame008
  dw chunliPage0frame009
  dw chunliPage0frame010
  dw chunliPage0frame011
  dw chunliPage0frame012
  dw chunliPage0frame013
  dw chunliPage0frame014
  dw chunliPage0frame015
  dw chunliPage0frame016
  dw chunliPage0frame017
  dw chunliPage0frame018
  dw chunliPage0frame019
  dw chunliPage0frame020
  dw chunliPage0frame021
  dw chunliPage0frame022
  dw chunliPage0frame023
  dw chunliPage0frame024
  dw chunliPage0frame025
  dw chunliPage0frame026
  dw chunliPage0frame027
  dw chunliPage0frame028

chunliPage0frame000:
  db 02Ah,04Bh,06Eh,039h
  db 07Ch
  db 067h,022h,022h,06Ah,024h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 0047Ch
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0080Dh
  dw 00173h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Ch
  dw 00374h
  dw 0090Bh
  dw 00475h
  dw 0090Bh
  dw 00375h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 0080Ah
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00809h
  dw 00677h
  dw 0090Ah
  dw 00576h
  dw 0090Bh
  dw 00475h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00375h
  dw 0070Bh
  dw 00376h
  dw 0060Ah
  dw 00476h
  dw 0050Ah
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00471h
  dw 0030Fh
  dw 00571h
  dw 0040Fh
  dw 00571h
  dw 0040Fh
  dw 00671h
  dw 00410h
  dw 00102h
  dw 00300h

chunliPage0frame001:
  db 02Ah,04Ch,06Eh,038h
  db 07Ch
  db 067h,022h,022h,06Ah,024h
  db 000h,000h
  db 000h,000h
  dw base+002ABh
  dw 0017Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 0047Ch
  dw 00104h
  dw 0047Ch
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0080Dh
  dw 00173h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0090Ch
  dw 00374h
  dw 0090Bh
  dw 00475h
  dw 00A0Bh
  dw 00375h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
