  dw chunliPage1frame000
  dw chunliPage1frame001
  dw chunliPage1frame002
  dw chunliPage1frame003
  dw chunliPage1frame004
  dw chunliPage1frame005
  dw chunliPage1frame006
  dw chunliPage1frame007
  dw chunliPage1frame008
  dw chunliPage1frame009
  dw chunliPage1frame010
  dw chunliPage1frame011
  dw chunliPage1frame012
  dw chunliPage1frame013
  dw chunliPage1frame014
  dw chunliPage1frame015
  dw chunliPage1frame016
  dw chunliPage1frame017
  dw chunliPage1frame018
  dw chunliPage1frame019
  dw chunliPage1frame020
  dw chunliPage1frame021
  dw chunliPage1frame022
  dw chunliPage1frame023
  dw chunliPage1frame024
  dw chunliPage1frame025
  dw chunliPage1frame026
  dw chunliPage1frame027
  dw chunliPage1frame028

chunliPage1frame000:
  db 02Ah,04Bh,068h,039h
  db 082h
  db 076h,022h,022h,071h,024h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 0087Ah
  dw 00106h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00306h
  dw 0097Ah
  dw 00406h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00103h
  dw 0087Dh
  dw 00103h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00607h
  dw 00879h
  dw 00506h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00307h
  dw 00778h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00475h
  dw 0040Bh
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00475h
  dw 0020Ch
  dw 00374h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00370h
  dw 00410h
  dw 0036Fh
  dw 00511h
  dw 0036Fh
  dw 00510h
  dw 0046Fh
  dw 00611h
  dw 0046Fh
  dw 00304h
  dw 0010Dh
  dw 00400h

chunliPage1frame001:
  db 02Ah,04Ch,068h,038h
  db 082h
  db 076h,022h,022h,071h,024h
  db 000h,000h
  db 000h,000h
  dw base+002ABh
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 00407h
  dw 00179h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 0087Ah
  dw 00106h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00406h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00406h
  dw 0097Bh
  dw 00304h
  dw 00A7Ch
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00102h
  dw 0087Eh
  dw 00103h
  dw 00780h
  dw 00881h
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00607h
  dw 00879h
  dw 00506h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00307h
  dw 00778h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00475h
  dw 0040Bh
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00475h
  dw 0020Ch
  dw 00374h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00370h
  dw 00410h
  dw 0036Fh
  dw 00511h
  dw 0036Fh
  dw 00510h
  dw 0046Fh
  dw 00611h
  dw 0046Fh
  dw 00304h
  dw 0010Dh
  dw 00400h

chunliPage1frame002:
  db 02Ah,04Dh,068h,037h
  db 07Eh
  db 076h,022h,022h,071h,024h
  db 000h,000h
  db 000h,000h
  dw base+0055Dh
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00780h
  dw 00681h
  dw 00507h
  dw 00179h
  dw 00506h
  dw 0037Ah
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0087Ah
  dw 00206h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00406h
  dw 0097Ah
  dw 00406h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00F80h
  dw 00F81h
  dw 00E82h
  dw 00C80h
  dw 00C81h
  dw 00203h
  dw 00780h
  dw 00680h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00607h
  dw 00879h
  dw 00506h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00307h
  dw 00778h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00475h
  dw 0040Bh
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00475h
  dw 0020Ch
  dw 00374h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00370h
  dw 00410h
  dw 0036Fh
  dw 00511h
  dw 0036Fh
  dw 00510h
  dw 0046Fh
  dw 00611h
  dw 0046Fh
  dw 00304h
  dw 0010Dh
  dw 00400h

chunliPage1frame003:
  db 02Eh,04Ah,066h,03Ah
  db 070h
  db 066h,023h,022h,069h,02Ah
  db 000h,000h
  db 000h,000h
  dw base+00824h
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00581h
  dw 00780h
  dw 00881h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00102h
  dw 00780h
  dw 00780h
  dw 0077Ah
  dw 00103h
  dw 00102h
  dw 0087Ah
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00406h
  dw 0087Bh
  dw 00405h
