  dw VegaPage0frame000
  dw VegaPage0frame001
  dw VegaPage0frame002
  dw VegaPage0frame003
  dw VegaPage0frame004
  dw VegaPage0frame005
  dw VegaPage0frame006
  dw VegaPage0frame007
  dw VegaPage0frame008
  dw VegaPage0frame009
  dw VegaPage0frame010
  dw VegaPage0frame011
  dw VegaPage0frame012
  dw VegaPage0frame013
  dw VegaPage0frame014
  dw VegaPage0frame015
  dw VegaPage0frame016
  dw VegaPage0frame017
  dw VegaPage0frame018
  dw VegaPage0frame019
  dw VegaPage0frame020
  dw VegaPage0frame021
  dw VegaPage0frame022
  dw VegaPage0frame023
  dw VegaPage0frame024
  dw VegaPage0frame025
  dw VegaPage0frame026
  dw VegaPage0frame027
  dw VegaPage0frame028

VegaPage0frame000:
  db 028h,05Fh,076h,027h
  db 08Ah
  db 05Ch,0FAh,05Fh,08Eh,072h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 0050Ah
  dw 00176h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00277h
  dw 00508h
  dw 00477h
  dw 00609h
  dw 00373h
  dw 00304h
  dw 00608h
  dw 00474h
  dw 00A0Ch
  dw 00374h
  dw 0090Bh
  dw 00474h
  dw 00A0Bh
  dw 00475h
  dw 00F80h
  dw 00E80h
  dw 0090Ah
  dw 00476h
  dw 0090Ah
  dw 00376h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B0Ch
  dw 00174h
  dw 00B0Ch
  dw 00274h
  dw 00A0Bh
  dw 00375h
  dw 00F81h
  dw 00E80h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00708h
  dw 00478h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00376h
  dw 0070Ah
  dw 00276h
  dw 0070Bh
  dw 00175h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00708h
  dw 00578h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
