  dw ehondaPage0frame000
  dw ehondaPage0frame001
  dw ehondaPage0frame002
  dw ehondaPage0frame003
  dw ehondaPage0frame004
  dw ehondaPage0frame005
  dw ehondaPage0frame006
  dw ehondaPage0frame007
  dw ehondaPage0frame008
  dw ehondaPage0frame009
  dw ehondaPage0frame010
  dw ehondaPage0frame011
  dw ehondaPage0frame012
  dw ehondaPage0frame013
  dw ehondaPage0frame014
  dw ehondaPage0frame015

ehondaPage0frame000:
  db 03Ah,052h,062h,035h
  db 084h
  db 068h,02Fh,025h,062h,038h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00580h
  dw 00680h
  dw 0067Fh
  dw 0077Dh
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Eh
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01780h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01B80h
  dw 01B80h
  dw 01C80h
  dw 01D81h
  dw 01C80h
  dw 01C80h
  dw 01C81h
  dw 01B80h
  dw 01B80h
  dw 01011h
  dw 00506h
  dw 00469h
  dw 00D0Eh
  dw 00203h
  dw 00507h
  dw 00368h
  dw 00D0Fh
  dw 00103h
  dw 00406h
  dw 00268h
  dw 00D12h
  dw 0046Eh
  dw 00607h
  dw 00203h
  dw 00208h
  dw 0046Eh
  dw 0060Bh
  dw 00107h
  dw 0046Fh
  dw 0040Ah
  dw 00108h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00312h
  dw 0036Eh
  dw 00312h
  dw 0046Eh
  dw 00312h
  dw 0046Eh
  dw 00311h
  dw 0066Fh
  dw 00311h
  dw 0076Fh
  dw 00311h
  dw 0086Fh
  dw 00311h
  dw 0086Fh
  dw 00412h
  dw 0076Eh
  dw 00415h
  dw 0026Bh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00300h

ehondaPage0frame001:
  db 03Eh,04Eh,062h,039h
  db 084h
  db 068h,02Fh,021h,062h,038h
  db 000h,000h
  db 000h,000h
  dw base+004EDh
  dw 00280h
  dw 00480h
  dw 0047Eh
  dw 00680h
  dw 0067Eh
  dw 0087Eh
  dw 00A7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01880h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A7Fh
  dw 01B80h
  dw 01E80h
  dw 01E80h
  dw 01F81h
  dw 01E80h
  dw 01E80h
  dw 01819h
  dw 00567h
  dw 01213h
  dw 00507h
  dw 00466h
  dw 01213h
  dw 00507h
  dw 00368h
  dw 01011h
  dw 00508h
  dw 00166h
  dw 01112h
  dw 0056Eh
  dw 01012h
  dw 0056Eh
  dw 01012h
  dw 0056Eh
  dw 01012h
  dw 0046Eh
  dw 00708h
  dw 0070Ah
  dw 0046Eh
  dw 00608h
  dw 00506h
  dw 00104h
  dw 0046Eh
  dw 00609h
  dw 0040Ah
  dw 0036Eh
  dw 00508h
  dw 0030Ah
  dw 0036Eh
  dw 00409h
  dw 00209h
  dw 0036Eh
  dw 0040Ah
  dw 00108h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00312h
  dw 0046Eh
  dw 00312h
  dw 0046Eh
  dw 00311h
  dw 0066Fh
  dw 00311h
  dw 0076Fh
  dw 00311h
  dw 0086Fh
  dw 00311h
  dw 0086Fh
  dw 00412h
  dw 0076Eh
  dw 00415h
  dw 0026Bh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00300h

ehondaPage0frame002:
  db 042h,04Ch,060h,03Bh
  db 086h
  db 067h,030h,01Fh,062h,038h
  db 000h,000h
  db 000h,000h
  dw base+009BDh
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 0057Dh
  dw 0097Eh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 0117Eh
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01880h
  dw 0187Fh
  dw 01A80h
  dw 01A80h
  dw 01B7Fh
  dw 02080h
  dw 0207Fh
  dw 02180h
  dw 02181h
  dw 02080h
  dw 02080h
  dw 02081h
  dw 0191Ch
  dw 00364h
  dw 0191Ch
  dw 00363h
  dw 01A1Eh
  dw 00162h
  dw 01980h
  dw 01982h
  dw 01213h
  dw 0046Eh
  dw 0167Fh
  dw 01112h
  dw 0056Eh
  dw 01112h
  dw 0056Eh
  dw 01112h
  dw 0056Eh
  dw 01012h
  dw 0056Eh
  dw 01012h
  dw 0056Eh
  dw 00708h
  dw 0080Bh
  dw 0036Dh
  dw 00608h
  dw 00506h
  dw 00105h
  dw 0036Dh
  dw 00609h
  dw 00405h
  dw 00105h
  dw 0036Eh
  dw 00508h
  dw 0040Ah
  dw 0036Eh
  dw 00409h
  dw 00309h
  dw 0036Eh
  dw 00409h
  dw 00309h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00312h
  dw 0046Eh
  dw 00311h
  dw 0066Fh
  dw 00311h
  dw 0076Fh
  dw 00311h
  dw 0086Fh
  dw 00311h
  dw 0086Fh
  dw 00412h
  dw 0076Eh
  dw 00415h
  dw 0026Bh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00300h

ehondaPage0frame003:
  db 048h,04Dh,05Ch,03Ah
  db 084h
  db 062h,037h,02Ch,05Eh,042h
  db 000h,000h
  db 000h,000h
  dw base+00EA1h
  dw 00280h
  dw 00480h
  dw 0047Eh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 0097Fh
  dw 00A7Eh
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00F7Fh
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01780h
  dw 01880h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A7Fh
  dw 01B80h
  dw 01B80h
  dw 01B81h
  dw 01B80h
  dw 01B80h
  dw 01B80h
  dw 01B81h
  dw 01314h
  dw 0066Bh
  dw 01415h
  dw 0066Bh
  dw 01315h
  dw 0066Bh
  dw 01316h
  dw 00569h
  dw 00709h
  dw 00B0Eh
  dw 00569h
  dw 00709h
  dw 00509h
  dw 00205h
  dw 00569h
  dw 00709h
  dw 00509h
  dw 00106h
  dw 00468h
  dw 0070Ah
  dw 00408h
  dw 00106h
  dw 00468h
  dw 0060Ah
  dw 0040Fh
  dw 00367h
  dw 0060Bh
  dw 0030Eh
  dw 00367h
  dw 0060Bh
  dw 0030Fh
  dw 00366h
  dw 0060Ch
  dw 0010Eh
  dw 00366h
  dw 0051Ah
  dw 00366h
  dw 0051Ah
  dw 00466h
  dw 00419h
  dw 00567h
  dw 00319h
  dw 00667h
  dw 00319h
  dw 00866h
  dw 0041Ah
  dw 00866h
  dw 0031Bh
  dw 00765h
  dw 0031Bh
  dw 00765h
  dw 0031Fh
  dw 00161h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage0frame004:
  db 03Eh,04Eh,062h,039h
  db 084h
  db 05Fh,038h,02Dh,060h,03Ch
  db 000h,000h
  db 000h,000h
  dw base+0133Ah
  dw 00280h
  dw 00480h
  dw 0047Eh
  dw 00680h
  dw 0067Eh
  dw 0087Eh
  dw 00A7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01880h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A7Fh
  dw 01B80h
  dw 01E80h
  dw 01E80h
  dw 01F81h
  dw 01E80h
  dw 01E80h
  dw 01819h
  dw 00567h
  dw 01213h
  dw 00507h
  dw 00466h
  dw 01213h
  dw 00507h
  dw 00368h
  dw 01011h
  dw 00508h
  dw 00166h
  dw 01112h
  dw 0056Eh
  dw 01012h
  dw 0056Eh
  dw 01012h
