  dw dhalsimPage0frame000
  dw dhalsimPage0frame001
  dw dhalsimPage0frame002
  dw dhalsimPage0frame003
  dw dhalsimPage0frame004
  dw dhalsimPage0frame005
  dw dhalsimPage0frame006
  dw dhalsimPage0frame007
  dw dhalsimPage0frame008
  dw dhalsimPage0frame009
  dw dhalsimPage0frame010
  dw dhalsimPage0frame011
  dw dhalsimPage0frame012
  dw dhalsimPage0frame013
  dw dhalsimPage0frame014
  dw dhalsimPage0frame015
  dw dhalsimPage0frame016
  dw dhalsimPage0frame017
  dw dhalsimPage0frame018
  dw dhalsimPage0frame019
  dw dhalsimPage0frame020
  dw dhalsimPage0frame021
  dw dhalsimPage0frame022
  dw dhalsimPage0frame023
  dw dhalsimPage0frame024
  dw dhalsimPage0frame025

dhalsimPage0frame000:
  db 02Ah,055h,070h,02Fh
  db 07Eh
  db 06Eh,022h,037h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0057Ch
  dw 0097Fh
  dw 00A80h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A0Eh
  dw 00102h
  dw 00171h
  dw 0080Dh
  dw 00373h
  dw 0090Dh
  dw 00273h
  dw 0090Ch
  dw 00474h
  dw 0090Bh
  dw 00475h
  dw 00A0Bh
  dw 00574h
  dw 01180h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00677h
  dw 0060Ah
  dw 00203h
  dw 00173h
  dw 0070Ah
  dw 00276h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 00506h
  dw 0037Ah
  dw 00406h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00308h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00576h
  dw 0050Ah
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00509h
  dw 00678h
  dw 00509h
  dw 00104h
  dw 00173h
  dw 00400h

dhalsimPage0frame001:
  db 026h,054h,070h,030h
  db 076h
  db 06Eh,022h,036h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+00300h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00378h
  dw 00307h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00579h
  dw 00406h
  dw 00679h
  dw 00507h
  dw 00579h
  dw 00D80h
  dw 00D80h
  dw 00C0Fh
  dw 00170h
  dw 00E10h
  dw 00170h
  dw 00E10h
  dw 00270h
  dw 00E10h
  dw 00370h
  dw 00E10h
  dw 00370h
  dw 00E10h
  dw 00270h
  dw 00E0Fh
  dw 00471h
  dw 00E0Fh
  dw 00471h
  dw 00405h
  dw 00E7Ch
  dw 00204h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00607h
  dw 00479h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00277h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00880h
