  dw ehondaPage1frame000
  dw ehondaPage1frame001
  dw ehondaPage1frame002
  dw ehondaPage1frame003
  dw ehondaPage1frame004
  dw ehondaPage1frame005
  dw ehondaPage1frame006
  dw ehondaPage1frame007
  dw ehondaPage1frame008
  dw ehondaPage1frame009
  dw ehondaPage1frame010
  dw ehondaPage1frame011
  dw ehondaPage1frame012
  dw ehondaPage1frame013
  dw ehondaPage1frame014
  dw ehondaPage1frame015

ehondaPage1frame000:
  db 03Ah,052h,064h,035h
  db 07Ah
  db 068h,032h,025h,065h,038h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 0177Fh
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A7Fh
  dw 01B80h
  dw 01B7Fh
  dw 01C7Fh
  dw 01D80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01B80h
  dw 01B80h
  dw 00405h
  dw 00506h
  dw 01075h
  dw 00305h
  dw 00506h
  dw 00203h
  dw 00D73h
  dw 00204h
  dw 00406h
  dw 00103h
  dw 00D77h
  dw 00409h
  dw 00D77h
  dw 0040Ah
  dw 00203h
  dw 00203h
  dw 00670h
  dw 0040Ah
  dw 00106h
  dw 00670h
  dw 0030Ah
  dw 00107h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00312h
  dw 0036Dh
  dw 00413h
  dw 0036Dh
  dw 00413h
  dw 0036Ch
  dw 00614h
  dw 0036Bh
  dw 00715h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00715h
  dw 0046Dh
  dw 00213h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00300h

ehondaPage1frame001:
  db 03Eh,04Eh,060h,039h
  db 078h
  db 068h,032h,021h,065h,038h
  db 000h,000h
  db 000h,000h
  dw base+004EDh
  dw 0027Eh
  dw 00480h
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00880h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 0177Fh
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01B7Dh
  dw 01E80h
  dw 01E7Fh
  dw 01F80h
  dw 01E80h
  dw 01E80h
  dw 00506h
  dw 0187Ah
  dw 00406h
  dw 00506h
  dw 01275h
  dw 00305h
  dw 00506h
  dw 01276h
  dw 00104h
  dw 00506h
  dw 0107Ah
  dw 00506h
  dw 0117Ah
  dw 00507h
  dw 01079h
  dw 00507h
  dw 0107Ah
  dw 00406h
  dw 0107Ah
  dw 00407h
  dw 00708h
  dw 00771h
  dw 00407h
  dw 00102h
  dw 00507h
  dw 00670h
  dw 00309h
  dw 00407h
  dw 00670h
  dw 0030Ah
  dw 00306h
  dw 00570h
  dw 0030Ah
  dw 00207h
  dw 0046Fh
  dw 0030Ah
  dw 00107h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0046Eh
  dw 00413h
  dw 0036Dh
  dw 00413h
  dw 0036Ch
  dw 00614h
  dw 0036Bh
  dw 00715h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00715h
  dw 0046Dh
  dw 00213h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00300h

ehondaPage1frame002:
  db 042h,04Ch,05Eh,03Bh
  db 078h
  db 068h,032h,01Fh,065h,038h
  db 000h,000h
  db 000h,000h
  dw base+009BDh
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00980h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0177Fh
  dw 01880h
  dw 0187Fh
  dw 01A80h
  dw 01A7Fh
  dw 01B7Ch
  dw 02080h
  dw 02080h
  dw 02180h
  dw 02180h
  dw 02080h
  dw 02080h
  dw 02080h
  dw 00306h
  dw 0197Ah
  dw 00306h
  dw 0197Bh
  dw 00105h
  dw 01A81h
  dw 01980h
  dw 01980h
  dw 00405h
  dw 0127Bh
  dw 01680h
  dw 00506h
  dw 0117Ah
  dw 00506h
  dw 0117Ah
  dw 00506h
  dw 0117Ah
  dw 00507h
  dw 01079h
  dw 00507h
  dw 0107Ah
  dw 00306h
  dw 00809h
  dw 00771h
  dw 00307h
  dw 00102h
  dw 00507h
  dw 00670h
  dw 00307h
  dw 00102h
  dw 00407h
  dw 00670h
  dw 00309h
  dw 00407h
  dw 00570h
  dw 00309h
  dw 00308h
  dw 0046Fh
  dw 00309h
  dw 00308h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0046Eh
  dw 00413h
  dw 0036Ch
  dw 00614h
  dw 0036Bh
  dw 00715h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00715h
  dw 0046Dh
  dw 00213h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00300h

ehondaPage1frame003:
  db 048h,04Dh,05Ch,03Ah
  db 078h
  db 066h,038h,02Ch,05Fh,043h
  db 000h,000h
  db 000h,000h
  dw base+00EA1h
  dw 0027Eh
  dw 00480h
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0077Fh
  dw 00980h
  dw 00A80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
