  dw dhalsimPage1frame000
  dw dhalsimPage1frame001
  dw dhalsimPage1frame002
  dw dhalsimPage1frame003
  dw dhalsimPage1frame004
  dw dhalsimPage1frame005
  dw dhalsimPage1frame006
  dw dhalsimPage1frame007
  dw dhalsimPage1frame008
  dw dhalsimPage1frame009
  dw dhalsimPage1frame010
  dw dhalsimPage1frame011
  dw dhalsimPage1frame012
  dw dhalsimPage1frame013
  dw dhalsimPage1frame014
  dw dhalsimPage1frame015
  dw dhalsimPage1frame016
  dw dhalsimPage1frame017
  dw dhalsimPage1frame018
  dw dhalsimPage1frame019
  dw dhalsimPage1frame020
  dw dhalsimPage1frame021
  dw dhalsimPage1frame022
  dw dhalsimPage1frame023
  dw dhalsimPage1frame024
  dw dhalsimPage1frame025

dhalsimPage1frame000:
  db 02Ah,055h,066h,02Fh
  db 07Ch
  db 06Fh,022h,037h,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Eh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00405h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00980h
  dw 00A81h
  dw 0097Fh
  dw 00B80h
  dw 00B81h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B79h
  dw 00102h
  dw 00105h
  dw 00A79h
  dw 00308h
  dw 00879h
  dw 00206h
  dw 00979h
  dw 00407h
  dw 0097Ah
  dw 00406h
  dw 00979h
  dw 00506h
  dw 00A7Ah
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00708h
  dw 00678h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00578h
  dw 00102h
  dw 00206h
  dw 0067Ah
  dw 00205h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
