  dw cammyPage2frame000
  dw cammyPage2frame001
  dw cammyPage2frame002
  dw cammyPage2frame003
  dw cammyPage2frame004
  dw cammyPage2frame005
  dw cammyPage2frame006
  dw cammyPage2frame007
  dw cammyPage2frame008
  dw cammyPage2frame009
  dw cammyPage2frame010
  dw cammyPage2frame011
  dw cammyPage2frame012
  dw cammyPage2frame013
  dw cammyPage2frame014
  dw cammyPage2frame015
  dw cammyPage2frame016
  dw cammyPage2frame017
  dw cammyPage2frame018
  dw cammyPage2frame019
  dw cammyPage2frame020
  dw cammyPage2frame021
  dw cammyPage2frame022
  dw cammyPage2frame023
  dw cammyPage2frame024
  dw cammyPage2frame025
  dw cammyPage2frame026
  dw cammyPage2frame027
  dw cammyPage2frame028
  dw cammyPage2frame029
  dw cammyPage2frame030
  dw cammyPage2frame031
  dw cammyPage2frame032
  dw cammyPage2frame033
  dw cammyPage2frame034
  dw cammyPage2frame035
  dw cammyPage2frame036
  dw cammyPage2frame037

cammyPage2frame000:
  db 03Eh,02Eh,074h,055h
  db 07Ch
  db 05Fh,02Dh,017h,06Ah,046h
  db 0B0h,068h
  db 091h,069h
  dw base+00000h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00406h
  dw 0017Ah
  dw 00406h
  dw 0017Ah
  dw 00406h
  dw 0017Ah
  dw 00480h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 0087Fh
  dw 00203h
  dw 0067Eh
  dw 00102h
  dw 0067Dh
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 00681h
  dw 0051Ah
  dw 00162h
  dw 00204h
  dw 00619h
  dw 00263h
  dw 00204h
  dw 00A14h
  dw 00104h
  dw 00365h
  dw 00203h
  dw 00C0Dh
  dw 00207h
  dw 00668h
  dw 00304h
  dw 01A7Ch
  dw 00405h
  dw 0187Eh
  dw 01B7Eh
  dw 00102h
  dw 01B7Eh
  dw 00103h
  dw 01A7Eh
  dw 00102h
  dw 0197Eh
  dw 01A81h
  dw 01617h
  dw 00269h
  dw 01380h
  dw 00102h
  dw 00B80h
  dw 00A80h
  dw 00981h
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0037Ch
  dw 00104h
  dw 0037Ch
  dw 00204h
  dw 00102h
  dw 00279h
  dw 00405h
  dw 00103h
  dw 00178h
  dw 00480h
  dw 00200h

cammyPage2frame001:
  db 02Ch,02Fh,07Ah,054h
  db 08Ah
  db 071h,036h,01Ah,05Eh,046h
  db 000h,000h
  db 000h,000h
  dw base+001E6h
  dw 00280h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00506h
  dw 00179h
  dw 00607h
  dw 00179h
  dw 00507h
  dw 00178h
  dw 00608h
  dw 00178h
  dw 00607h
  dw 00279h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00B7Fh
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Bh
  dw 00208h
  dw 0026Ch
  dw 0090Ch
  dw 00205h
  dw 00102h
  dw 0036Dh
  dw 00304h
  dw 00509h
  dw 00973h
  dw 00103h
  dw 0137Dh
  dw 00103h
  dw 01011h
  dw 0026Eh
  dw 01380h
  dw 01380h
  dw 0127Fh
  dw 01280h
  dw 01280h
  dw 01080h
  dw 00F81h
  dw 00C80h
  dw 00B80h
  dw 00A81h
  dw 00880h
  dw 00780h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00200h

cammyPage2frame002:
  db 022h,02Eh,07Eh,055h
  db 090h
  db 06Dh,02Fh,026h,06Fh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0038Fh
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00607h
  dw 00278h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00609h
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 00B80h
  dw 00C80h
