  dw cammyPage0frame000
  dw cammyPage0frame001
  dw cammyPage0frame002
  dw cammyPage0frame003
  dw cammyPage0frame004
  dw cammyPage0frame005
  dw cammyPage0frame006
  dw cammyPage0frame007
  dw cammyPage0frame008
  dw cammyPage0frame009
  dw cammyPage0frame010
  dw cammyPage0frame011
  dw cammyPage0frame012
  dw cammyPage0frame013
  dw cammyPage0frame014
  dw cammyPage0frame015
  dw cammyPage0frame016
  dw cammyPage0frame017
  dw cammyPage0frame018
  dw cammyPage0frame019
  dw cammyPage0frame020
  dw cammyPage0frame021
  dw cammyPage0frame022
  dw cammyPage0frame023
  dw cammyPage0frame024
  dw cammyPage0frame025
  dw cammyPage0frame026
  dw cammyPage0frame027
  dw cammyPage0frame028
  dw cammyPage0frame029
  dw cammyPage0frame030
  dw cammyPage0frame031
  dw cammyPage0frame032

cammyPage0frame000:
  db 028h,050h,06Eh,034h
  db 07Eh
  db 05Ch,02Fh,025h,056h,038h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00179h
  dw 00607h
  dw 00179h
  dw 00680h
  dw 00102h
  dw 0047Ch
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00203h
  dw 00A82h
  dw 0087Eh
  dw 00102h
  dw 00506h
  dw 00378h
  dw 00102h
  dw 00506h
  dw 00378h
  dw 00102h
  dw 00506h
  dw 00378h
  dw 00102h
  dw 00506h
  dw 00377h
  dw 00203h
  dw 00607h
  dw 00276h
  dw 00102h
  dw 00708h
  dw 00276h
  dw 00102h
  dw 00709h
  dw 00174h
  dw 00203h
  dw 00709h
  dw 00174h
  dw 00103h
  dw 00809h
  dw 00174h
  dw 00102h
  dw 0090Ah
  dw 00176h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 0040Ah
