  dw VegaPage2frame000
  dw VegaPage2frame001
  dw VegaPage2frame002
  dw VegaPage2frame003
  dw VegaPage2frame004
  dw VegaPage2frame005
  dw VegaPage2frame006
  dw VegaPage2frame007
  dw VegaPage2frame008
  dw VegaPage2frame009
  dw VegaPage2frame010
  dw VegaPage2frame011
  dw VegaPage2frame012

VegaPage2frame000:
  db 038h,05Ah,062h,029h
  db 070h
  db 000h,000h,0D7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0097Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00103h
  dw 00C7Dh
  dw 00102h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01180h
  dw 00405h
  dw 00D7Bh
  dw 00406h
  dw 00D0Fh
  dw 0036Bh
  dw 00306h
  dw 0137Ah
  dw 00307h
  dw 01279h
  dw 00307h
  dw 00708h
  dw 00871h
  dw 00408h
  dw 00607h
  dw 00771h
  dw 00408h
  dw 00708h
  dw 00671h
  dw 00308h
  dw 00607h
  dw 00671h
  dw 00308h
  dw 00D79h
  dw 00207h
  dw 00D79h
  dw 00307h
  dw 00D79h
  dw 00307h
  dw 00F7Ah
  dw 00306h
  dw 0107Ah
  dw 00306h
  dw 0107Ah
  dw 00307h
  dw 00F79h
  dw 00407h
  dw 00F79h
  dw 00407h
  dw 00F7Ah
  dw 00306h
  dw 00F7Ah
  dw 00406h
  dw 00F7Bh
  dw 00305h
  dw 00F7Bh
  dw 00405h
  dw 00809h
  dw 00673h
  dw 00304h
  dw 0070Ah
  dw 00572h
  dw 00B0Eh
  dw 00573h
  dw 0090Dh
  dw 00473h
  dw 0090Dh
  dw 00574h
  dw 0080Dh
  dw 00473h
  dw 0080Fh
  dw 00372h
  dw 00102h
  dw 0060Ch
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00476h
  dw 0040Bh
  dw 00375h
  dw 0040Ch
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00274h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

VegaPage2frame001:
  db 042h,04Bh,064h,022h
  db 06Ch
  db 000h,000h,0DEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0031Bh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00B80h
  dw 00D80h
  dw 00E80h
  dw 0127Eh
  dw 00102h
  dw 0147Dh
  dw 01880h
  dw 01980h
  dw 01A7Fh
  dw 01B80h
  dw 01C80h
  dw 01C80h
  dw 00A0Ch
  dw 00F74h
  dw 00A0Dh
  dw 00E73h
  dw 0090Dh
  dw 00E74h
  dw 0090Dh
  dw 00E73h
  dw 00A0Dh
  dw 00E74h
  dw 00709h
  dw 00204h
  dw 00C74h
  dw 00609h
  dw 00104h
  dw 00B73h
  dw 0050Ah
  dw 00103h
  dw 00C74h
  dw 00102h
  dw 00207h
  dw 00103h
  dw 00C76h
  dw 00208h
  dw 00103h
  dw 00607h
  dw 0046Eh
  dw 0010Ch
  dw 00506h
  dw 0057Ah
  dw 00607h
  dw 00479h
  dw 00607h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00406h
  dw 0027Ah
  dw 00406h
  dw 0027Ah
  dw 00407h
  dw 00279h
  dw 00407h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00306h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Ch
  dw 00105h
  dw 0027Bh
  dw 00105h
  dw 0037Bh
  dw 00106h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00308h
  dw 00178h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00100h

