  dw chunliPage3frame000
  dw chunliPage3frame001
  dw chunliPage3frame002
  dw chunliPage3frame003
  dw chunliPage3frame004
  dw chunliPage3frame005
  dw chunliPage3frame006
  dw chunliPage3frame007
  dw chunliPage3frame008
  dw chunliPage3frame009
  dw chunliPage3frame010
  dw chunliPage3frame011
  dw chunliPage3frame012
  dw chunliPage3frame013
  dw chunliPage3frame014
  dw chunliPage3frame015
  dw chunliPage3frame016
  dw chunliPage3frame017
  dw chunliPage3frame018
  dw chunliPage3frame019
  dw chunliPage3frame020
  dw chunliPage3frame021
  dw chunliPage3frame022
  dw chunliPage3frame023
  dw chunliPage3frame024
  dw chunliPage3frame025
  dw chunliPage3frame026
  dw chunliPage3frame027
  dw chunliPage3frame028
  dw chunliPage3frame029
  dw chunliPage3frame030

chunliPage3frame000:
  db 02Ah,042h,074h,042h
  db 082h
  db 075h,02Ah,01Ah,074h,02Ah
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B7Fh
  dw 00C81h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00B7Fh
  dw 00C7Eh
  dw 00102h
  dw 00D7Ch
  dw 00305h
  dw 00C7Ah
  dw 00406h
  dw 00D7Ah
  dw 00406h
  dw 00D7Ah
  dw 00406h
  dw 00D7Ah
  dw 00405h
  dw 00E7Bh
  dw 00405h
  dw 00304h
  dw 00102h
  dw 00976h
  dw 0070Ah
  dw 00976h
  dw 0060Ah
  dw 00976h
  dw 00609h
  dw 00A77h
  dw 00102h
  dw 00407h
  dw 00A7Ah
  dw 00305h
  dw 00B7Bh
  dw 00205h
  dw 00B7Ch
  dw 00103h
  dw 00C7Dh
  dw 00103h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00408h
  dw 00278h
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00374h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 0037Fh
  dw 00480h
  dw 00300h

chunliPage3frame001:
