  dw VegaPage1frame000
  dw VegaPage1frame001
  dw VegaPage1frame002
  dw VegaPage1frame003
  dw VegaPage1frame004
  dw VegaPage1frame005
  dw VegaPage1frame006
  dw VegaPage1frame007
  dw VegaPage1frame008
  dw VegaPage1frame009
  dw VegaPage1frame010
  dw VegaPage1frame011
  dw VegaPage1frame012
  dw VegaPage1frame013
  dw VegaPage1frame014
  dw VegaPage1frame015
  dw VegaPage1frame016
  dw VegaPage1frame017
  dw VegaPage1frame018
  dw VegaPage1frame019
  dw VegaPage1frame020
  dw VegaPage1frame021
  dw VegaPage1frame022
  dw VegaPage1frame023
  dw VegaPage1frame024
  dw VegaPage1frame025
  dw VegaPage1frame026
  dw VegaPage1frame027
  dw VegaPage1frame028

VegaPage1frame000:
  db 028h,05Fh,062h,027h
  db 074h
  db 000h,000h,0D9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Fh
  dw 0037Fh
  dw 0047Ah
  dw 00106h
  dw 00579h
  dw 00307h
  dw 0057Ah
  dw 00206h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00306h
  dw 0067Ah
  dw 00406h
  dw 00607h
  dw 00374h
  dw 00305h
  dw 00A7Bh
  dw 00406h
  dw 0097Bh
  dw 00405h
  dw 00A7Bh
  dw 00F81h
  dw 00E80h
  dw 00405h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B7Eh
  dw 00102h
  dw 00B7Dh
  dw 00203h
  dw 00B7Dh
  dw 00304h
  dw 00A7Bh
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00405h
  dw 0077Bh
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0067Bh
  dw 00205h
  dw 0077Bh
  dw 00105h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00506h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00408h
  dw 00478h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 00209h
  dw 00477h
  dw 0020Ah
  dw 00475h
  dw 0020Bh
  dw 00475h
  dw 0020Bh
  dw 00475h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00373h
  dw 0040Eh
  dw 00272h
  dw 0040Eh
  dw 00272h
  dw 0040Eh
  dw 00272h
  dw 0040Fh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00410h
  dw 00370h
  dw 00310h
  dw 0036Fh
  dw 00410h
  dw 00470h
  dw 00310h
  dw 00470h
  dw 00310h
  dw 00481h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

VegaPage1frame001:
  db 02Ah,05Eh,060h,028h
  db 072h
  db 000h,000h,0D8h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00358h
  dw 0027Fh
  dw 00380h
  dw 0047Ah
  dw 00106h
  dw 00479h
  dw 00206h
  dw 0057Ah
  dw 00306h
  dw 00679h
  dw 00407h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00306h
  dw 00607h
  dw 00173h
  dw 00406h
  dw 0097Bh
  dw 00305h
  dw 00A7Bh
  dw 00405h
  dw 00A7Ch
  dw 00E80h
  dw 00E81h
  dw 00304h
  dw 0097Ch
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B7Eh
  dw 00203h
  dw 00A7Dh
  dw 00203h
  dw 00A7Ch
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Dh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00405h
  dw 0077Bh
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00204h
  dw 0077Dh
  dw 00103h
